timestamp,source_ip,destination_ip,byte_count,duration,source_port,dest_port,alert_type
2024-10-06 11:46:44.536222,10.0.0.1,10.0.0.4,976,44,10206,14793,DDoS
2024-10-06 10:46:44.536225,192.168.1.1,192.168.1.4,365,59,12016,9801,Malware
2024-10-06 09:46:44.536228,10.0.0.1,192.168.1.4,2690,165,46609,28039,DDoS
2024-10-06 08:46:44.536231,192.168.1.1,10.0.0.4,6129,65,52859,27671,Brute Force
2024-10-06 07:46:44.536233,192.168.1.1,10.0.0.3,6848,250,8476,37403,Brute Force
2024-10-06 06:46:44.536236,10.0.0.1,192.168.1.4,5906,94,18939,10751,Malware
2024-10-06 05:46:44.536239,192.168.1.1,192.168.1.3,5518,119,19352,17191,Port Scan
2024-10-06 04:46:44.536242,10.0.0.2,192.168.1.4,4401,46,49458,57712,Malware
2024-10-06 03:46:44.536244,192.168.1.1,10.0.0.4,4665,174,17200,11694,DDoS
2024-10-06 02:46:44.536247,192.168.1.1,10.0.0.3,3744,3,46371,63224,Malware
2024-10-06 01:46:44.536250,192.168.1.1,10.0.0.4,6544,153,47801,61860,Brute Force
2024-10-06 00:46:44.536253,192.168.1.1,10.0.0.4,7202,260,57019,36463,Port Scan
2024-10-05 23:46:44.536255,10.0.0.1,192.168.1.4,4044,160,63036,14733,Malware
2024-10-05 22:46:44.536258,10.0.0.1,192.168.1.3,7947,119,47896,8518,Malware
2024-10-05 21:46:44.536261,192.168.1.1,10.0.0.4,3297,6,31553,53325,Port Scan
2024-10-05 20:46:44.536264,192.168.1.2,192.168.1.3,3378,240,50385,37852,Malware
2024-10-05 19:46:44.536267,192.168.1.2,10.0.0.4,1453,286,51424,58219,Malware
2024-10-05 18:46:44.536270,192.168.1.1,192.168.1.4,9507,194,42534,24858,DDoS
2024-10-05 17:46:44.536272,192.168.1.2,10.0.0.4,8746,287,56537,62188,DDoS
2024-10-05 16:46:44.536275,10.0.0.2,10.0.0.3,1088,11,32968,59166,Malware
2024-10-05 15:46:44.536278,192.168.1.1,10.0.0.4,7950,148,62025,12799,Port Scan
2024-10-05 14:46:44.536281,192.168.1.1,192.168.1.3,6831,54,2272,62281,Malware
2024-10-05 13:46:44.536283,10.0.0.1,10.0.0.4,2016,245,53656,34729,Malware
2024-10-05 12:46:44.536286,192.168.1.1,10.0.0.3,9778,154,52373,54705,Malware
2024-10-05 11:46:44.536289,10.0.0.1,10.0.0.4,9749,86,40368,24979,DDoS
2024-10-05 10:46:44.536292,10.0.0.1,192.168.1.4,1125,283,35556,20119,Malware
2024-10-05 09:46:44.536294,10.0.0.2,10.0.0.3,9181,270,6441,52072,DDoS
2024-10-05 08:46:44.536296,192.168.1.2,192.168.1.3,2220,286,16826,23932,DDoS
2024-10-05 07:46:44.536299,192.168.1.1,192.168.1.4,4128,28,51569,57034,Malware
2024-10-05 06:46:44.536301,192.168.1.2,10.0.0.3,4621,287,62045,39577,DDoS
2024-10-05 05:46:44.536303,10.0.0.1,192.168.1.4,8234,131,62489,55485,DDoS
2024-10-05 04:46:44.536306,10.0.0.2,192.168.1.3,3073,287,10378,19577,DDoS
2024-10-05 03:46:44.536309,10.0.0.2,10.0.0.4,5422,268,48222,7886,DDoS
2024-10-05 02:46:44.536311,10.0.0.1,192.168.1.3,5445,40,10698,41904,Port Scan
2024-10-05 01:46:44.536314,10.0.0.1,192.168.1.4,2076,14,21794,10075,Port Scan
2024-10-05 00:46:44.536317,192.168.1.2,192.168.1.3,9660,75,25643,62116,Brute Force
2024-10-04 23:46:44.536320,10.0.0.2,192.168.1.4,5162,193,63878,51038,DDoS
2024-10-04 22:46:44.536323,192.168.1.2,10.0.0.4,4314,27,3354,1146,DDoS
2024-10-04 21:46:44.536325,192.168.1.2,10.0.0.4,5960,143,27791,58753,Malware
2024-10-04 20:46:44.536328,192.168.1.2,10.0.0.3,8045,88,10943,25308,DDoS
2024-10-04 19:46:44.536331,10.0.0.2,10.0.0.3,9981,289,22632,12900,Brute Force
2024-10-04 18:46:44.536333,10.0.0.1,10.0.0.3,9165,266,43367,33296,Malware
2024-10-04 17:46:44.536335,192.168.1.2,192.168.1.4,6311,80,2062,59239,Malware
2024-10-04 16:46:44.536338,192.168.1.2,192.168.1.4,2463,174,33415,58458,Malware
2024-10-04 15:46:44.536341,192.168.1.2,192.168.1.3,9526,293,24572,12056,Port Scan
2024-10-04 14:46:44.536344,192.168.1.1,10.0.0.4,5381,73,10276,42742,Brute Force
2024-10-04 13:46:44.536346,10.0.0.2,192.168.1.3,1394,228,61430,9852,Malware
2024-10-04 12:46:44.536349,192.168.1.2,192.168.1.3,1541,73,19504,37399,Brute Force
2024-10-04 11:46:44.536352,10.0.0.1,10.0.0.4,3965,294,56606,63745,DDoS
2024-10-04 10:46:44.536355,192.168.1.1,192.168.1.3,6110,78,29360,42852,Malware
2024-10-04 09:46:44.536357,10.0.0.2,10.0.0.3,7847,296,13203,62337,DDoS
2024-10-04 08:46:44.536360,10.0.0.2,10.0.0.4,2319,154,20351,6198,Port Scan
2024-10-04 07:46:44.536363,10.0.0.1,192.168.1.3,9507,207,4259,58724,Malware
2024-10-04 06:46:44.536366,10.0.0.1,10.0.0.3,8837,280,30723,14728,Brute Force
2024-10-04 05:46:44.536368,10.0.0.1,10.0.0.4,1569,254,11677,41148,Malware
2024-10-04 04:46:44.536371,10.0.0.2,10.0.0.4,767,170,61467,63662,DDoS
2024-10-04 03:46:44.536374,192.168.1.1,10.0.0.3,9903,38,25973,56734,DDoS
2024-10-04 02:46:44.536377,192.168.1.2,10.0.0.4,292,111,7026,4931,Brute Force
2024-10-04 01:46:44.536379,10.0.0.2,10.0.0.3,592,299,31282,57527,DDoS
2024-10-04 00:46:44.536382,10.0.0.2,10.0.0.4,5975,170,19941,33894,Brute Force
2024-10-03 23:46:44.536385,192.168.1.2,10.0.0.3,9235,280,56229,20846,Brute Force
2024-10-03 22:46:44.536388,192.168.1.1,192.168.1.3,7771,4,9219,57011,Port Scan
2024-10-03 21:46:44.536390,192.168.1.2,10.0.0.4,2707,93,47590,32600,Port Scan
2024-10-03 20:46:44.536393,10.0.0.2,192.168.1.3,1318,75,18815,19743,Port Scan
2024-10-03 19:46:44.536395,10.0.0.2,192.168.1.4,3695,120,64431,5176,DDoS
2024-10-03 18:46:44.536397,10.0.0.1,10.0.0.3,6855,147,2348,14297,Brute Force
2024-10-03 17:46:44.536400,192.168.1.1,10.0.0.3,1069,210,20220,13929,Malware
2024-10-03 16:46:44.536402,192.168.1.1,192.168.1.3,6977,213,39165,39894,Malware
2024-10-03 15:46:44.536405,10.0.0.1,10.0.0.3,9176,78,16625,7551,DDoS
2024-10-03 14:46:44.536407,10.0.0.1,10.0.0.4,870,180,23448,3643,Malware
2024-10-03 13:46:44.536417,10.0.0.2,10.0.0.4,3803,72,5914,32371,Port Scan
2024-10-03 12:46:44.536419,10.0.0.1,192.168.1.4,6463,182,12455,5188,DDoS
2024-10-03 11:46:44.536422,10.0.0.1,192.168.1.4,4247,260,56353,11409,Malware
2024-10-03 10:46:44.536424,10.0.0.2,192.168.1.4,4181,4,30076,35300,Malware
2024-10-03 09:46:44.536426,192.168.1.2,192.168.1.4,7537,136,58505,24072,Brute Force
2024-10-03 08:46:44.536429,192.168.1.1,192.168.1.3,7691,261,27581,61770,Malware
2024-10-03 07:46:44.536431,10.0.0.1,10.0.0.3,6553,41,60938,27648,Port Scan
2024-10-03 06:46:44.536434,192.168.1.2,192.168.1.4,8464,136,30815,3966,Malware
2024-10-03 05:46:44.536436,192.168.1.1,10.0.0.3,7677,277,6363,57715,Malware
2024-10-03 04:46:44.536439,10.0.0.1,10.0.0.3,838,160,33368,23455,Brute Force
2024-10-03 03:46:44.536441,10.0.0.1,192.168.1.3,8402,140,23712,3908,Malware
2024-10-03 02:46:44.536443,192.168.1.1,192.168.1.4,8364,83,32976,26421,Port Scan
2024-10-03 01:46:44.536445,192.168.1.2,192.168.1.4,9394,255,6103,27664,Port Scan
2024-10-03 00:46:44.536448,10.0.0.1,10.0.0.3,4729,2,2181,30018,DDoS
2024-10-02 23:46:44.536450,192.168.1.2,192.168.1.3,5781,82,15106,61246,Brute Force
2024-10-02 22:46:44.536459,192.168.1.2,10.0.0.3,631,41,25983,54981,Port Scan
2024-10-02 21:46:44.536462,10.0.0.1,10.0.0.4,7392,6,26101,64276,DDoS
2024-10-02 20:46:44.536464,192.168.1.2,192.168.1.3,4660,95,31064,45219,DDoS
2024-10-02 19:46:44.536466,10.0.0.1,192.168.1.4,6132,219,23849,41005,Malware
2024-10-02 18:46:44.536469,192.168.1.1,10.0.0.4,3090,25,34048,63658,Port Scan
2024-10-02 17:46:44.536474,192.168.1.2,10.0.0.4,8563,196,60074,48588,Brute Force
2024-10-02 16:46:44.536476,192.168.1.2,192.168.1.3,2620,63,33457,34709,Port Scan
2024-10-02 15:46:44.536478,192.168.1.1,10.0.0.4,4900,179,23818,61476,DDoS
2024-10-02 14:46:44.536481,10.0.0.1,192.168.1.4,3094,192,24759,43879,Port Scan
2024-10-02 13:46:44.536483,192.168.1.2,192.168.1.3,1531,105,11561,2574,DDoS
2024-10-02 12:46:44.536484,10.0.0.2,10.0.0.3,2869,14,46982,34277,Malware
2024-10-02 11:46:44.536486,192.168.1.1,10.0.0.3,4721,163,20638,28353,Brute Force
2024-10-02 10:46:44.536487,10.0.0.2,192.168.1.4,5557,286,36221,21742,Port Scan
2024-10-02 09:46:44.536489,10.0.0.1,192.168.1.3,5206,157,53982,18324,Malware
2024-10-02 08:46:44.536490,192.168.1.1,10.0.0.3,1793,155,13056,25744,Malware
2024-10-02 07:46:44.536492,192.168.1.2,192.168.1.4,8289,64,39939,21305,DDoS
2024-10-02 06:46:44.536493,10.0.0.2,192.168.1.4,9530,169,2089,41855,Malware
2024-10-02 05:46:44.536495,192.168.1.2,10.0.0.3,7194,284,35011,8421,Port Scan
2024-10-02 04:46:44.536496,192.168.1.2,10.0.0.3,1713,40,44689,33916,Malware
2024-10-02 03:46:44.536498,192.168.1.1,192.168.1.4,8977,41,30097,11326,Port Scan
2024-10-02 02:46:44.536499,10.0.0.1,192.168.1.4,8970,26,63300,28573,Malware
2024-10-02 01:46:44.536501,10.0.0.2,10.0.0.3,9786,183,16583,3599,Malware
2024-10-02 00:46:44.536502,192.168.1.2,10.0.0.3,3270,213,44456,26334,Brute Force
2024-10-01 23:46:44.536504,192.168.1.1,192.168.1.3,7685,72,5108,7881,Brute Force
2024-10-01 22:46:44.536505,10.0.0.1,192.168.1.4,4084,126,33413,56781,DDoS
2024-10-01 21:46:44.536507,192.168.1.2,10.0.0.3,966,99,17150,5344,DDoS
2024-10-01 20:46:44.536509,10.0.0.1,192.168.1.3,8568,148,31265,64416,Brute Force
2024-10-01 19:46:44.536510,10.0.0.2,10.0.0.3,8144,234,11463,21431,Malware
2024-10-01 18:46:44.536512,192.168.1.1,10.0.0.4,5882,265,18616,34436,Malware
2024-10-01 17:46:44.536513,192.168.1.2,192.168.1.3,4761,109,31617,49159,Port Scan
2024-10-01 16:46:44.536515,10.0.0.2,10.0.0.4,6221,6,59301,1738,DDoS
2024-10-01 15:46:44.536516,10.0.0.2,192.168.1.3,8426,233,18923,21215,Malware
2024-10-01 14:46:44.536518,10.0.0.2,192.168.1.4,655,69,21663,43905,DDoS
2024-10-01 13:46:44.536519,10.0.0.2,10.0.0.3,8513,41,53219,26366,Malware
2024-10-01 12:46:44.536521,10.0.0.2,10.0.0.3,8061,68,14486,45302,DDoS
2024-10-01 11:46:44.536522,10.0.0.1,192.168.1.3,9574,63,4795,54043,Brute Force
2024-10-01 10:46:44.536524,10.0.0.2,192.168.1.3,9192,29,43841,47928,Brute Force
2024-10-01 09:46:44.536526,192.168.1.1,192.168.1.3,6077,223,22160,17628,Brute Force
2024-10-01 08:46:44.536527,192.168.1.2,10.0.0.3,8924,55,1462,10450,Port Scan
2024-10-01 07:46:44.536529,10.0.0.2,10.0.0.4,6849,276,56078,63316,Malware
2024-10-01 06:46:44.536530,192.168.1.1,192.168.1.4,9751,81,43188,7886,Port Scan
2024-10-01 05:46:44.536532,192.168.1.2,10.0.0.4,2574,110,4205,10036,Malware
2024-10-01 04:46:44.536533,10.0.0.2,10.0.0.3,8428,143,9437,2536,Brute Force
2024-10-01 03:46:44.536535,10.0.0.2,10.0.0.4,3600,127,42659,56675,Brute Force
2024-10-01 02:46:44.536536,10.0.0.1,10.0.0.4,4956,86,41339,49405,Port Scan
2024-10-01 01:46:44.536538,10.0.0.1,192.168.1.4,6182,202,45258,59287,Port Scan
2024-10-01 00:46:44.536539,10.0.0.1,10.0.0.4,9820,97,63068,57354,Malware
2024-09-30 23:46:44.536541,10.0.0.2,192.168.1.4,9152,274,3779,33884,Malware
2024-09-30 22:46:44.536542,10.0.0.2,192.168.1.3,1423,233,30794,4946,Brute Force
2024-09-30 21:46:44.536544,192.168.1.1,192.168.1.4,5968,220,34244,4960,Malware
2024-09-30 20:46:44.536546,10.0.0.1,192.168.1.3,9933,266,3291,23266,Port Scan
2024-09-30 19:46:44.536547,192.168.1.2,192.168.1.4,595,178,20872,45566,Malware
2024-09-30 18:46:44.536549,10.0.0.1,192.168.1.4,5647,100,39877,31718,Port Scan
2024-09-30 17:46:44.536550,10.0.0.2,10.0.0.4,5255,290,5099,22202,DDoS
2024-09-30 16:46:44.536552,192.168.1.2,192.168.1.3,7050,117,59735,60176,Malware
2024-09-30 15:46:44.536553,192.168.1.1,192.168.1.4,5542,273,18748,51690,Brute Force
2024-09-30 14:46:44.536555,10.0.0.2,10.0.0.3,7193,292,32466,12057,Brute Force
2024-09-30 13:46:44.536556,192.168.1.1,10.0.0.4,1158,150,37962,38494,Malware
2024-09-30 12:46:44.536558,10.0.0.1,192.168.1.4,9321,259,9454,18746,Brute Force
2024-09-30 11:46:44.536560,10.0.0.2,192.168.1.4,3478,274,41333,41138,Brute Force
2024-09-30 10:46:44.536561,10.0.0.1,10.0.0.4,126,139,13806,54705,Malware
2024-09-30 09:46:44.536563,10.0.0.2,10.0.0.3,1327,110,59113,37327,Brute Force
2024-09-30 08:46:44.536564,192.168.1.2,10.0.0.3,331,262,33266,25390,DDoS
2024-09-30 07:46:44.536566,192.168.1.1,10.0.0.4,4277,91,38965,28402,Brute Force
2024-09-30 06:46:44.536567,10.0.0.1,10.0.0.3,8151,264,56288,33904,Malware
2024-09-30 05:46:44.536569,192.168.1.2,10.0.0.3,3442,293,44947,1102,Port Scan
2024-09-30 04:46:44.536570,10.0.0.1,10.0.0.3,6895,271,57868,56783,Brute Force
2024-09-30 03:46:44.536572,192.168.1.2,192.168.1.3,9947,94,15755,20945,Malware
2024-09-30 02:46:44.536573,192.168.1.2,10.0.0.4,1402,201,35871,4406,Brute Force
2024-09-30 01:46:44.536575,192.168.1.2,10.0.0.3,9881,132,3701,14472,Malware
2024-09-30 00:46:44.536580,192.168.1.2,10.0.0.4,4315,226,52074,20760,Brute Force
2024-09-29 23:46:44.536581,10.0.0.1,192.168.1.4,3272,153,37403,15975,Brute Force
2024-09-29 22:46:44.536583,192.168.1.2,192.168.1.4,8811,200,49765,56178,Malware
2024-09-29 21:46:44.536585,192.168.1.2,192.168.1.3,6313,197,51564,57431,Malware
2024-09-29 20:46:44.536586,192.168.1.2,10.0.0.3,5807,172,52482,40766,Port Scan
2024-09-29 19:46:44.536588,10.0.0.1,192.168.1.3,7969,284,34329,54289,Malware
2024-09-29 18:46:44.536590,10.0.0.2,192.168.1.3,3539,122,11326,6249,Port Scan
2024-09-29 17:46:44.536591,192.168.1.2,10.0.0.4,1737,80,15931,3420,Brute Force
2024-09-29 16:46:44.536593,10.0.0.2,192.168.1.4,8033,47,63513,43707,Malware
2024-09-29 15:46:44.536594,192.168.1.1,192.168.1.3,8025,117,3627,65152,DDoS
2024-09-29 14:46:44.536596,10.0.0.2,192.168.1.3,6850,38,5323,43463,Malware
2024-09-29 13:46:44.536597,10.0.0.1,192.168.1.3,8494,62,33981,47105,DDoS
2024-09-29 12:46:44.536599,10.0.0.2,10.0.0.3,7788,3,23299,1497,Brute Force
2024-09-29 11:46:44.536601,192.168.1.1,10.0.0.4,281,296,34263,38330,Port Scan
2024-09-29 10:46:44.536602,10.0.0.1,10.0.0.3,9398,224,42601,16965,DDoS
2024-09-29 09:46:44.536604,192.168.1.2,192.168.1.3,1899,66,51754,2690,Port Scan
2024-09-29 08:46:44.536605,10.0.0.2,10.0.0.4,1331,181,10147,51379,Brute Force
2024-09-29 07:46:44.536607,192.168.1.2,192.168.1.3,4461,116,5268,5715,Port Scan
2024-09-29 06:46:44.536608,10.0.0.2,192.168.1.4,1633,132,44900,64864,Malware
2024-09-29 05:46:44.536610,10.0.0.1,10.0.0.3,8537,183,64649,41024,Malware
2024-09-29 04:46:44.536611,10.0.0.1,10.0.0.3,1816,47,44335,43372,Brute Force
2024-09-29 03:46:44.536613,10.0.0.1,192.168.1.4,3312,120,35132,45709,DDoS
2024-09-29 02:46:44.536614,10.0.0.1,10.0.0.4,7881,290,28986,13890,Malware
2024-09-29 01:46:44.536616,192.168.1.1,10.0.0.3,688,161,34900,44409,Brute Force
2024-09-29 00:46:44.536618,10.0.0.1,10.0.0.4,8457,134,63869,16903,DDoS
2024-09-28 23:46:44.536619,192.168.1.1,192.168.1.3,6739,206,42891,22772,DDoS
2024-09-28 22:46:44.536621,192.168.1.2,10.0.0.4,8895,283,48677,46838,DDoS
2024-09-28 21:46:44.536622,10.0.0.2,10.0.0.3,3017,287,34840,7027,DDoS
2024-09-28 20:46:44.536624,10.0.0.2,192.168.1.4,6418,62,53507,50956,Malware
2024-09-28 19:46:44.536625,10.0.0.1,192.168.1.3,8225,261,43807,5261,DDoS
2024-09-28 18:46:44.536627,192.168.1.2,10.0.0.4,2022,272,3584,62669,DDoS
2024-09-28 17:46:44.536629,192.168.1.2,10.0.0.3,3198,248,7964,25637,Malware
2024-09-28 16:46:44.536630,10.0.0.2,192.168.1.3,3608,249,32873,33114,Brute Force
2024-09-28 15:46:44.536632,192.168.1.1,10.0.0.4,6569,41,13378,29765,Malware
2024-09-28 14:46:44.536633,192.168.1.1,192.168.1.3,672,74,6359,44769,DDoS
2024-09-28 13:46:44.536635,192.168.1.2,192.168.1.4,4711,171,35672,64004,DDoS
2024-09-28 12:46:44.536637,192.168.1.2,192.168.1.3,8651,256,49648,39868,Port Scan
2024-09-28 11:46:44.536638,192.168.1.1,192.168.1.4,7774,235,34591,38628,Port Scan
2024-09-28 10:46:44.536640,192.168.1.2,192.168.1.4,4090,123,50465,25881,Brute Force
2024-09-28 09:46:44.536641,10.0.0.1,10.0.0.4,3805,207,26123,58782,Brute Force
2024-09-28 08:46:44.536643,192.168.1.1,10.0.0.3,7823,17,8129,61615,Brute Force
2024-09-28 07:46:44.536644,192.168.1.2,10.0.0.3,8823,105,15441,3840,DDoS
2024-09-28 06:46:44.536646,192.168.1.1,192.168.1.4,1902,110,16520,33249,DDoS
2024-09-28 05:46:44.536647,192.168.1.2,192.168.1.3,8195,15,11213,30083,Brute Force
2024-09-28 04:46:44.536649,192.168.1.2,192.168.1.3,6734,143,13911,43177,Port Scan
2024-09-28 03:46:44.536651,192.168.1.2,192.168.1.4,9170,224,64888,29606,Port Scan
2024-09-28 02:46:44.536652,10.0.0.2,10.0.0.3,9554,105,22823,34357,Malware
2024-09-28 01:46:44.536654,10.0.0.2,192.168.1.4,7717,197,61570,35628,Port Scan
2024-09-28 00:46:44.536655,10.0.0.2,10.0.0.4,5132,67,57785,53724,Port Scan
2024-09-27 23:46:44.536657,10.0.0.1,10.0.0.3,5934,210,64845,20479,Malware
2024-09-27 22:46:44.536658,192.168.1.2,10.0.0.3,6593,261,27023,7853,Brute Force
2024-09-27 21:46:44.536660,192.168.1.1,10.0.0.3,1843,227,4240,37945,Port Scan
2024-09-27 20:46:44.536661,10.0.0.2,10.0.0.3,3875,297,55638,2976,DDoS
2024-09-27 19:46:44.536663,10.0.0.2,192.168.1.3,852,152,32718,5276,Brute Force
2024-09-27 18:46:44.536665,192.168.1.2,10.0.0.4,4173,185,41801,60708,Port Scan
2024-09-27 17:46:44.536666,192.168.1.1,10.0.0.3,8752,31,60562,47754,Malware
2024-09-27 16:46:44.536668,192.168.1.2,192.168.1.4,4654,141,7454,24907,Brute Force
2024-09-27 15:46:44.536669,192.168.1.1,192.168.1.4,7674,135,8497,37693,Port Scan
2024-09-27 14:46:44.536671,10.0.0.2,10.0.0.4,4828,36,45980,2448,Port Scan
2024-09-27 13:46:44.536672,192.168.1.1,10.0.0.3,5120,23,50893,47649,DDoS
2024-09-27 12:46:44.536674,10.0.0.2,10.0.0.4,9183,297,62096,26392,Malware
2024-09-27 11:46:44.536676,10.0.0.1,192.168.1.3,8310,119,17388,7971,DDoS
2024-09-27 10:46:44.536677,10.0.0.1,10.0.0.4,7258,8,3221,51466,Port Scan
2024-09-27 09:46:44.536679,192.168.1.1,10.0.0.3,8463,148,29932,30894,DDoS
2024-09-27 08:46:44.536680,192.168.1.2,192.168.1.4,3170,107,33199,6681,DDoS
2024-09-27 07:46:44.536682,10.0.0.2,192.168.1.4,960,223,4945,30150,Brute Force
2024-09-27 06:46:44.536683,10.0.0.2,192.168.1.3,3640,154,54404,28661,Malware
2024-09-27 05:46:44.536685,10.0.0.1,192.168.1.3,2843,237,41578,18709,Malware
2024-09-27 04:46:44.536686,192.168.1.1,192.168.1.4,3822,244,28529,31307,Brute Force
2024-09-27 03:46:44.536688,10.0.0.1,10.0.0.3,4051,246,11831,9192,Port Scan
2024-09-27 02:46:44.536690,192.168.1.2,10.0.0.4,9796,82,41329,8038,Brute Force
2024-09-27 01:46:44.536691,10.0.0.2,192.168.1.3,6469,206,39230,54502,Port Scan
2024-09-27 00:46:44.536693,10.0.0.1,192.168.1.3,8294,249,45148,33364,Brute Force
2024-09-26 23:46:44.536694,192.168.1.2,10.0.0.4,4811,248,14095,61272,Malware
2024-09-26 22:46:44.536696,10.0.0.2,10.0.0.3,2396,168,17719,34986,Brute Force
2024-09-26 21:46:44.536697,10.0.0.2,192.168.1.3,1235,91,1774,59228,DDoS
2024-09-26 20:46:44.536699,192.168.1.2,10.0.0.4,2968,123,44594,4242,Brute Force
2024-09-26 19:46:44.536701,192.168.1.1,10.0.0.3,1693,63,12103,11429,Port Scan
2024-09-26 18:46:44.536703,10.0.0.2,10.0.0.3,5007,94,57229,27619,Brute Force
2024-09-26 17:46:44.536705,192.168.1.2,10.0.0.3,576,299,28732,28523,Port Scan
2024-09-26 16:46:44.536708,10.0.0.1,192.168.1.3,1276,119,41101,42624,Brute Force
2024-09-26 15:46:44.536709,192.168.1.2,192.168.1.4,2141,296,35650,4514,Brute Force
2024-09-26 14:46:44.536711,10.0.0.1,10.0.0.4,190,118,29178,65035,Brute Force
2024-09-26 13:46:44.536712,10.0.0.2,192.168.1.4,9458,255,52597,50399,Brute Force
2024-09-26 12:46:44.536714,10.0.0.1,10.0.0.3,582,160,65418,60213,Port Scan
2024-09-26 11:46:44.536718,10.0.0.2,10.0.0.4,8009,157,21844,11376,Brute Force
2024-09-26 10:46:44.536719,10.0.0.1,192.168.1.3,9660,253,46476,56498,Brute Force
2024-09-26 09:46:44.536721,10.0.0.2,10.0.0.3,3569,287,30681,44366,Port Scan
2024-09-26 08:46:44.536722,10.0.0.1,10.0.0.4,3119,259,39690,2092,Brute Force
2024-09-26 07:46:44.536724,10.0.0.2,10.0.0.3,9631,285,40415,33786,Malware
2024-09-26 06:46:44.536726,192.168.1.2,192.168.1.4,9713,113,28913,24995,Brute Force
2024-09-26 05:46:44.536727,10.0.0.2,192.168.1.3,3366,96,14793,42670,DDoS
2024-09-26 04:46:44.536729,192.168.1.2,10.0.0.3,1753,49,31321,19568,DDoS
2024-09-26 03:46:44.536730,192.168.1.2,10.0.0.4,5279,169,52578,27829,Brute Force
2024-09-26 02:46:44.536732,10.0.0.2,192.168.1.4,1565,104,62532,64146,Port Scan
2024-09-26 01:46:44.536733,10.0.0.1,10.0.0.4,2001,3,33513,18834,Port Scan
2024-09-26 00:46:44.536735,192.168.1.1,10.0.0.4,561,91,50371,21641,Malware
2024-09-25 23:46:44.536736,192.168.1.1,192.168.1.3,9062,293,47911,57604,DDoS
2024-09-25 22:46:44.536738,10.0.0.2,10.0.0.3,8628,268,19115,51893,Malware
2024-09-25 21:46:44.536739,10.0.0.2,192.168.1.4,2800,99,40194,23737,Brute Force
2024-09-25 20:46:44.536741,192.168.1.1,10.0.0.4,9491,207,38494,3712,DDoS
2024-09-25 19:46:44.536742,192.168.1.2,10.0.0.4,5421,279,55684,46458,Malware
2024-09-25 18:46:44.536744,10.0.0.1,192.168.1.3,4944,191,60507,36041,Malware
2024-09-25 17:46:44.536746,192.168.1.1,192.168.1.4,2012,162,52270,58126,DDoS
2024-09-25 16:46:44.536747,10.0.0.1,10.0.0.4,9516,118,31178,56517,DDoS
2024-09-25 15:46:44.536749,192.168.1.2,10.0.0.3,4575,275,32815,60315,DDoS
2024-09-25 14:46:44.536750,192.168.1.1,10.0.0.4,3169,164,1657,47237,Port Scan
2024-09-25 13:46:44.536752,10.0.0.2,192.168.1.3,4405,142,45960,30829,Malware
2024-09-25 12:46:44.536753,10.0.0.2,10.0.0.4,7979,125,53186,38303,DDoS
2024-09-25 11:46:44.536755,192.168.1.2,10.0.0.4,7082,228,3633,19657,Brute Force
2024-09-25 10:46:44.536756,192.168.1.2,192.168.1.4,3403,196,5206,24297,DDoS
2024-09-25 09:46:44.536758,10.0.0.2,10.0.0.3,1489,252,39517,63496,Brute Force
2024-09-25 08:46:44.536759,192.168.1.1,192.168.1.3,7140,212,9175,31347,DDoS
2024-09-25 07:46:44.536761,10.0.0.2,10.0.0.3,3660,63,45217,57450,DDoS
2024-09-25 06:46:44.536763,192.168.1.1,192.168.1.4,2891,251,60914,41899,DDoS
2024-09-25 05:46:44.536764,10.0.0.2,10.0.0.4,4096,267,36711,50301,Malware
2024-09-25 04:46:44.536766,10.0.0.2,10.0.0.4,2247,95,8323,28099,Port Scan
2024-09-25 03:46:44.536767,10.0.0.2,192.168.1.3,9806,221,19551,36713,Malware
2024-09-25 02:46:44.536769,10.0.0.2,10.0.0.3,6201,297,14864,35266,Port Scan
2024-09-25 01:46:44.536770,10.0.0.2,10.0.0.4,4472,126,22271,55280,Malware
2024-09-25 00:46:44.536772,192.168.1.1,192.168.1.4,6402,56,17988,54507,DDoS
2024-09-24 23:46:44.536773,192.168.1.1,10.0.0.4,2239,24,1500,51014,Malware
2024-09-24 22:46:44.536775,10.0.0.1,10.0.0.4,2124,221,3218,20135,Malware
2024-09-24 21:46:44.536776,192.168.1.1,10.0.0.4,5033,53,9510,18370,Malware
2024-09-24 20:46:44.536778,10.0.0.1,192.168.1.4,2154,213,32452,46221,Malware
2024-09-24 19:46:44.536780,192.168.1.1,10.0.0.4,9303,5,59072,44870,DDoS
2024-09-24 18:46:44.536781,192.168.1.2,10.0.0.3,730,210,19073,40778,Port Scan
2024-09-24 17:46:44.536783,192.168.1.2,192.168.1.3,2319,47,8830,61723,DDoS
2024-09-24 16:46:44.536784,10.0.0.1,10.0.0.3,1110,285,15238,2370,DDoS
2024-09-24 15:46:44.536786,192.168.1.1,192.168.1.4,9241,281,10495,37651,Port Scan
2024-09-24 14:46:44.536787,192.168.1.2,192.168.1.3,2927,244,58854,45394,Brute Force
2024-09-24 13:46:44.536789,10.0.0.2,10.0.0.4,7343,239,20411,25510,Malware
2024-09-24 12:46:44.536791,192.168.1.1,192.168.1.3,1142,224,30822,2402,Malware
2024-09-24 11:46:44.536792,192.168.1.1,192.168.1.4,3729,207,64568,23279,DDoS
2024-09-24 10:46:44.536794,10.0.0.1,192.168.1.4,1499,82,44836,15703,Malware
